# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal counter.v alu.v mux2x1.v mini_soc.v mini_soc_tb.v --top-module mini_soc_tb --timing --trace --CFLAGS -std=c++20"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       376 6849531319489637387  1787055754   932000000  1787055754   932000000 "alu.v"
S       306 16294273261664234171  1787055743   289000000  1787055743   289000000 "counter.v"
S       787 6400481310875308740  1787055776   870000000  1787055776   870000000 "mini_soc.v"
S       882 7313729659702453109  1787055785   399000000  1787055785   399000000 "mini_soc_tb.v"
S       208 6729357075730889380  1787055768   688000000  1787055768   688000000 "mux2x1.v"
T      5404 73839181329844066  1787056463   274000000  1787056463   274000000 "obj_dir/Vmini_soc_tb.cpp"
T      3306 8948736596596869403  1787056463   261000000  1787056463   261000000 "obj_dir/Vmini_soc_tb.h"
T      1818 8041871106377704452  1787056463   349000000  1787056463   349000000 "obj_dir/Vmini_soc_tb.mk"
T      1575 13034436405846904900  1787056463   243000000  1787056463   243000000 "obj_dir/Vmini_soc_tb__Syms.cpp"
T      1489 4312756379494393545  1787056463   252000000  1787056463   252000000 "obj_dir/Vmini_soc_tb__Syms.h"
T      3856 6198626472351064259  1787056463   297000000  1787056463   297000000 "obj_dir/Vmini_soc_tb__Trace__0.cpp"
T      6310 3112680002221038901  1787056463   302000000  1787056463   302000000 "obj_dir/Vmini_soc_tb__Trace__0__Slow.cpp"
T      1281 6416849338900242937  1787056463   283000000  1787056463   283000000 "obj_dir/Vmini_soc_tb___024root.h"
T      2891 10915803356245039635  1787056463   309000000  1787056463   309000000 "obj_dir/Vmini_soc_tb___024root__DepSet_h13d00fa1__0.cpp"
T      6322 568240115064585376  1787056463   319000000  1787056463   319000000 "obj_dir/Vmini_soc_tb___024root__DepSet_hccbda8c7__0.cpp"
T      4236 853214192199529088  1787056463   314000000  1787056463   314000000 "obj_dir/Vmini_soc_tb___024root__DepSet_hccbda8c7__0__Slow.cpp"
T       784 5536872014691801549  1787056463   292000000  1787056463   292000000 "obj_dir/Vmini_soc_tb___024root__Slow.cpp"
T      1015 6962393890023218356  1787056463   328000000  1787056463   328000000 "obj_dir/Vmini_soc_tb__main.cpp"
T       777 7864421826876371939  1787056463   359000000  1787056463   359000000 "obj_dir/Vmini_soc_tb__ver.d"
T         0        0  1787056463   364000000  1787056463   364000000 "obj_dir/Vmini_soc_tb__verFiles.dat"
T      1751 6173454150516717835  1787056463   339000000  1787056463   339000000 "obj_dir/Vmini_soc_tb_classes.mk"
